,clk_period_design,wns,sim_clk,decoders,decoders_per_subunit,C,vth,addon,tech,design_name,power_folder,is_nominal_gf22,is_ssg_asap7,power_type,power_clock_network,power_register,power_combinational,power_net_switching,power_cell_internal,power_cell_leakage,power_total,power_lut_int_power,power_lut_switch_power,power_lut_leak_power,power_lut_total_power,power_fp_adder_int_power,power_fp_adder_switch_power,power_fp_adder_leak_power,power_fp_adder_total_power,power_encoder_4_int_power,power_encoder_4_switch_power,power_encoder_4_leak_power,power_encoder_4_total_power,power_encoder_int_power,power_encoder_switch_power,power_encoder_leak_power,power_encoder_total_power,power_decoder_int_power,power_decoder_switch_power,power_decoder_leak_power,power_decoder_total_power,instance_count,area,area_lut,instance_count_lut,area_fp_adder,instance_count_fp_adder,area_encoder_4,instance_count_encoder_4,area_encoder,instance_count_encoder,area_decoder,instance_count_decoder,utilization
94,3000,206,3206,8,4,64,L,nominal,22,22_8_4_64_3000_TT_nominal_L,/usr/scratch2/vilan2/janniss/outputs/power/22_8_4_64_3000_TT_nominal_L-3206-execute,True,False,execute,1.624e-03,3.237e-04,6.649e-03,5.851e-03,2.543e-03,2.028e-04,8.597e-03,0.000163,0.000466,2.2e-05,0.000652,2.4e-05,5.02e-05,4e-07,7.45e-05,0.000454,0.000843,2.27e-05,0.00132,0.000104,0.000188,5.62e-06,0.000298,0.000238,0.000526,2.25e-05,0.000786,339011,221915.633,23953.413,36007.0,447.217,1444.0,24876.467,36736.0,6201.462,9166.0,24580.342,37638.0,0.71801
95,3000,206,3206,8,4,64,L,nominal,22,22_8_4_64_3000_TT_nominal_L,/usr/scratch2/vilan2/janniss/outputs/power/22_8_4_64_3000_TT_nominal_L-3206-write,True,False,write,2.063e-03,2.008e-04,2.410e-03,2.990e-03,1.477e-03,2.063e-04,4.673e-03,5.45e-05,0.000265,2.34e-05,0.000343,0.0,0.0,3.92e-07,3.92e-07,0.000327,0.000186,2.19e-05,0.000534,7.19e-05,1.62e-05,5.42e-06,9.35e-05,0.000118,0.000271,2.39e-05,0.000413,339011,221915.633,23953.413,36007.0,447.217,1444.0,24876.467,36736.0,6201.462,9166.0,24580.342,37638.0,0.71801
96,1400,0,1400,8,4,16,SL,,7,7_8_4_16_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1400_TT_SL-1400-execute,False,False,execute,2.455e-03,1.071e-03,0.0173,9.254e-03,9.309e-03,2.241e-03,0.0208,,,,,,,,,,,,,,,,,,,,,149400,20593.5801,,,,,,,,,,,0.4476
97,1400,0,1400,8,4,16,SL,,7,7_8_4_16_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1400_TT_SL-1400-write,False,False,write,2.736e-03,8.200e-04,2.630e-03,1.423e-03,2.556e-03,2.208e-03,6.186e-03,,,,,,,,,,,,,,,,,,,,,149400,20593.5801,,,,,,,,,,,0.4476
98,1400,200,1600,8,4,16,SL,,7,7_8_4_16_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1400_TT_SL-1600-execute,False,False,execute,2.179e-03,1.026e-03,0.0153,8.097e-03,8.145e-03,2.241e-03,0.0185,,,,,,,,,,,,,,,,,,,,,149400,20593.5801,,,,,,,,,,,0.4476
99,1400,200,1600,8,4,16,SL,,7,7_8_4_16_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1400_TT_SL-1600-write,False,False,write,2.424e-03,8.102e-04,2.454e-03,1.245e-03,2.236e-03,2.208e-03,5.689e-03,,,,,,,,,,,,,,,,,,,,,149400,20593.5801,,,,,,,,,,,0.4476
100,1500,0,1500,8,4,16,SL,,7,7_8_4_16_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1500_TT_SL-1500-execute,False,False,execute,2.378e-03,1.044e-03,0.0160,8.594e-03,8.637e-03,2.234e-03,0.0195,,,,,,,,,,,,,,,,,,,,,149288,20568.9102,,,,,,,,,,,0.4471
101,1500,0,1500,8,4,16,SL,,7,7_8_4_16_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1500_TT_SL-1500-write,False,False,write,2.638e-03,8.144e-04,2.532e-03,1.346e-03,2.439e-03,2.200e-03,5.985e-03,,,,,,,,,,,,,,,,,,,,,149288,20568.9102,,,,,,,,,,,0.4471
102,1500,200,1700,8,4,16,SL,,7,7_8_4_16_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1500_TT_SL-1700-execute,False,False,execute,2.127e-03,1.005e-03,0.0143,7.583e-03,7.621e-03,2.234e-03,0.0174,,,,,,,,,,,,,,,,,,,,,149288,20568.9102,,,,,,,,,,,0.4471
103,1500,200,1700,8,4,16,SL,,7,7_8_4_16_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1500_TT_SL-1700-write,False,False,write,2.357e-03,8.058e-04,2.377e-03,1.188e-03,2.152e-03,2.200e-03,5.539e-03,,,,,,,,,,,,,,,,,,,,,149288,20568.9102,,,,,,,,,,,0.4471
104,1600,0,1600,8,4,16,L,,7,7_8_4_16_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1600_TT_L-1600-execute,False,False,execute,1.721e-03,3.387e-04,0.0114,7.878e-03,5.367e-03,2.209e-04,0.0135,,,,,,,,,,,,,,,,,,,,,149040,20563.1953,,,,,,,,,,,0.4472
105,1600,0,1600,8,4,16,L,,7,7_8_4_16_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1600_TT_L-1600-write,False,False,write,1.917e-03,1.226e-04,1.137e-03,1.254e-03,1.706e-03,2.170e-04,3.177e-03,,,,,,,,,,,,,,,,,,,,,149040,20563.1953,,,,,,,,,,,0.4472
106,1600,200,1800,8,4,16,L,,7,7_8_4_16_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1600_TT_L-1800-execute,False,False,execute,1.532e-03,3.089e-04,0.0102,7.003e-03,4.771e-03,2.209e-04,0.0120,,,,,,,,,,,,,,,,,,,,,149040,20563.1953,,,,,,,,,,,0.4472
107,1600,200,1800,8,4,16,L,,7,7_8_4_16_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_1600_TT_L-1800-write,False,False,write,1.706e-03,1.171e-04,1.024e-03,1.114e-03,1.516e-03,2.170e-04,2.847e-03,,,,,,,,,,,,,,,,,,,,,149040,20563.1953,,,,,,,,,,,0.4472
108,2000,0,2000,8,4,16,SL,ssg,7,7_8_4_16_2000_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2000_TT_ssg_SL-2000-execute,False,True,execute,3.420e-03,4.586e-03,0.0181,5.093e-03,6.802e-03,0.0142,0.0261,,,,,,,,,,,,,,,,,,,,,148998,20705.627,,,,,,,,,,,0.4536
109,2000,0,2000,8,4,16,SL,ssg,7,7_8_4_16_2000_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2000_TT_ssg_SL-2000-write,False,True,write,3.600e-03,4.657e-03,8.776e-03,8.723e-04,2.111e-03,0.0140,0.0170,,,,,,,,,,,,,,,,,,,,,148998,20705.627,,,,,,,,,,,0.4536
110,2000,200,2200,8,4,16,SL,ssg,7,7_8_4_16_2000_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2000_TT_ssg_SL-2200-execute,False,True,execute,3.262e-03,4.566e-03,0.0172,4.630e-03,6.184e-03,0.0142,0.0250,,,,,,,,,,,,,,,,,,,,,148998,20705.627,,,,,,,,,,,0.4536
111,2000,200,2200,8,4,16,SL,ssg,7,7_8_4_16_2000_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2000_TT_ssg_SL-2200-write,False,True,write,3.426e-03,4.646e-03,8.689e-03,7.930e-04,1.919e-03,0.0140,0.0168,,,,,,,,,,,,,,,,,,,,,148998,20705.627,,,,,,,,,,,0.4536
112,2100,48,2148,8,4,16,L,ssg,7,7_8_4_16_2100_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_L-2148-execute,False,True,execute,1.475e-03,8.360e-04,9.011e-03,4.888e-03,4.134e-03,2.301e-03,0.0113,,,,,,,,,,,,,,,,,,,,,151010,21077.8105,,,,,,,,,,,0.457
113,2100,48,2148,8,4,16,L,ssg,7,7_8_4_16_2100_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_L-2148-write,False,True,write,1.596e-03,7.483e-04,1.995e-03,7.791e-04,1.280e-03,2.280e-03,4.339e-03,,,,,,,,,,,,,,,,,,,,,151010,21077.8105,,,,,,,,,,,0.457
114,2100,248,2348,8,4,16,L,ssg,7,7_8_4_16_2100_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_L-2348-execute,False,True,execute,1.372e-03,8.229e-04,8.359e-03,4.471e-03,3.782e-03,2.301e-03,0.0106,,,,,,,,,,,,,,,,,,,,,151010,21077.8105,,,,,,,,,,,0.457
115,2100,248,2348,8,4,16,L,ssg,7,7_8_4_16_2100_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_L-2348-write,False,True,write,1.482e-03,7.448e-04,1.937e-03,7.127e-04,1.171e-03,2.280e-03,4.164e-03,,,,,,,,,,,,,,,,,,,,,151010,21077.8105,,,,,,,,,,,0.457
116,2100,0,2100,8,4,16,SL,ssg,7,7_8_4_16_2100_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_SL-2100-execute,False,True,execute,3.352e-03,4.577e-03,0.0175,4.806e-03,6.450e-03,0.0141,0.0254,,,,,,,,,,,,,,,,,,,,,148792,20682.168,,,,,,,,,,,0.4531
117,2100,0,2100,8,4,16,SL,ssg,7,7_8_4_16_2100_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_SL-2100-write,False,True,write,3.522e-03,4.651e-03,8.682e-03,8.286e-04,2.026e-03,0.0140,0.0169,,,,,,,,,,,,,,,,,,,,,148792,20682.168,,,,,,,,,,,0.4531
118,2100,200,2300,8,4,16,SL,ssg,7,7_8_4_16_2100_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_SL-2300-execute,False,True,execute,3.207e-03,4.559e-03,0.0166,4.388e-03,5.890e-03,0.0141,0.0244,,,,,,,,,,,,,,,,,,,,,148792,20682.168,,,,,,,,,,,0.4531
119,2100,200,2300,8,4,16,SL,ssg,7,7_8_4_16_2100_TT_ssg_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2100_TT_ssg_SL-2300-write,False,True,write,3.364e-03,4.641e-03,8.604e-03,7.570e-04,1.850e-03,0.0140,0.0166,,,,,,,,,,,,,,,,,,,,,148792,20682.168,,,,,,,,,,,0.4531
120,2200,0,2200,8,4,16,L,ssg,7,7_8_4_16_2200_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2200_TT_ssg_L-2200-execute,False,True,execute,1.447e-03,8.335e-04,8.813e-03,4.778e-03,4.011e-03,2.305e-03,0.0111,,,,,,,,,,,,,,,,,,,,,150931,21088.0742,,,,,,,,,,,0.4572
121,2200,0,2200,8,4,16,L,ssg,7,7_8_4_16_2200_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2200_TT_ssg_L-2200-write,False,True,write,1.564e-03,7.472e-04,2.009e-03,7.660e-04,1.271e-03,2.283e-03,4.320e-03,,,,,,,,,,,,,,,,,,,,,150931,21088.0742,,,,,,,,,,,0.4572
122,2200,200,2400,8,4,16,L,ssg,7,7_8_4_16_2200_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2200_TT_ssg_L-2400-execute,False,True,execute,1.348e-03,8.209e-04,8.192e-03,4.379e-03,3.677e-03,2.305e-03,0.0104,,,,,,,,,,,,,,,,,,,,,150931,21088.0742,,,,,,,,,,,0.4572
123,2200,200,2400,8,4,16,L,ssg,7,7_8_4_16_2200_TT_ssg_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_16_2200_TT_ssg_L-2400-write,False,True,write,1.456e-03,7.439e-04,1.950e-03,7.021e-04,1.165e-03,2.283e-03,4.150e-03,,,,,,,,,,,,,,,,,,,,,150931,21088.0742,,,,,,,,,,,0.4572
124,1400,200,1600,8,4,32,SL,,7,7_8_4_32_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1400_TT_SL-1600-execute,False,False,execute,3.266e-03,1.734e-03,0.0345,0.0193,0.0158,4.377e-03,0.0395,,,,,,,,,,,,,,,,,,,,,298815,42097.1992,,,,,,,,,,,0.4442
125,1400,200,1600,8,4,32,SL,,7,7_8_4_32_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1400_TT_SL-1600-write,False,False,write,3.524e-03,1.538e-03,4.627e-03,2.149e-03,3.216e-03,4.323e-03,9.688e-03,,,,,,,,,,,,,,,,,,,,,298815,42097.1992,,,,,,,,,,,0.4442
126,1400,400,1800,8,4,32,SL,,7,7_8_4_32_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1400_TT_SL-1800-execute,False,False,execute,2.957e-03,1.695e-03,0.0309,0.0171,0.0141,4.377e-03,0.0356,,,,,,,,,,,,,,,,,,,,,298815,42097.1992,,,,,,,,,,,0.4442
127,1400,400,1800,8,4,32,SL,,7,7_8_4_32_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1400_TT_SL-1800-write,False,False,write,3.187e-03,1.528e-03,4.378e-03,1.910e-03,2.859e-03,4.323e-03,9.092e-03,,,,,,,,,,,,,,,,,,,,,298815,42097.1992,,,,,,,,,,,0.4442
128,1600,182,1782,8,4,32,L,,7,7_8_4_32_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_L-1782-execute,False,False,execute,3.091e-03,4.142e-04,0.0235,0.0177,8.925e-03,4.322e-04,0.0270,,,,,,,,,,,,,,,,,,,,,299814,42192.7695,,,,,,,,,,,0.4405
129,1600,182,1782,8,4,32,L,,7,7_8_4_32_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_L-1782-write,False,False,write,3.257e-03,2.074e-04,1.880e-03,2.944e-03,1.974e-03,4.262e-04,5.344e-03,,,,,,,,,,,,,,,,,,,,,299814,42192.7695,,,,,,,,,,,0.4405
130,1600,382,1982,8,4,32,L,,7,7_8_4_32_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_L-1982-execute,False,False,execute,2.783e-03,3.871e-04,0.0212,0.0159,8.025e-03,4.322e-04,0.0244,,,,,,,,,,,,,,,,,,,,,299814,42192.7695,,,,,,,,,,,0.4405
131,1600,382,1982,8,4,32,L,,7,7_8_4_32_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_L-1982-write,False,False,write,2.932e-03,2.018e-04,1.714e-03,2.647e-03,1.775e-03,4.262e-04,4.848e-03,,,,,,,,,,,,,,,,,,,,,299814,42192.7695,,,,,,,,,,,0.4405
132,1600,204,1804,8,4,32,SL,,7,7_8_4_32_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_SL-1804-execute,False,False,execute,3.786e-03,1.765e-03,0.0305,0.0180,0.0138,4.313e-03,0.0360,,,,,,,,,,,,,,,,,,,,,297811,42097.3438,,,,,,,,,,,0.4371
133,1600,204,1804,8,4,32,SL,,7,7_8_4_32_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_SL-1804-write,False,False,write,3.982e-03,1.627e-03,4.229e-03,2.911e-03,2.684e-03,4.243e-03,9.839e-03,,,,,,,,,,,,,,,,,,,,,297811,42097.3438,,,,,,,,,,,0.4371
134,1600,404,2004,8,4,32,SL,,7,7_8_4_32_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_SL-2004-execute,False,False,execute,3.446e-03,1.736e-03,0.0277,0.0162,0.0124,4.313e-03,0.0329,,,,,,,,,,,,,,,,,,,,,297811,42097.3438,,,,,,,,,,,0.4371
135,1600,404,2004,8,4,32,SL,,7,7_8_4_32_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_32_1600_TT_SL-2004-write,False,False,write,3.624e-03,1.618e-03,4.039e-03,2.621e-03,2.417e-03,4.243e-03,9.281e-03,,,,,,,,,,,,,,,,,,,,,297811,42097.3438,,,,,,,,,,,0.4371
136,1400,440,1840,8,4,64,SL,,7,7_8_4_64_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1400_TT_SL-1840-execute,False,False,execute,3.527e-03,3.032e-03,0.0479,0.0252,0.0212,8.016e-03,0.0545,,,,,,,,,,,,,,,,,,,,,526270,73253.0234,,,,,,,,,,,0.4422
137,1400,440,1840,8,4,64,SL,,7,7_8_4_64_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1400_TT_SL-1840-write,False,False,write,3.749e-03,2.975e-03,7.859e-03,3.034e-03,3.646e-03,7.904e-03,0.0146,,,,,,,,,,,,,,,,,,,,,526270,73253.0234,,,,,,,,,,,0.4422
138,1400,640,2040,8,4,64,SL,,7,7_8_4_64_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1400_TT_SL-2040-execute,False,False,execute,3.275e-03,3.002e-03,0.0436,0.0227,0.0192,8.016e-03,0.0499,,,,,,,,,,,,,,,,,,,,,526270,73253.0234,,,,,,,,,,,0.4422
139,1400,640,2040,8,4,64,SL,,7,7_8_4_64_1400_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1400_TT_SL-2040-write,False,False,write,3.476e-03,2.963e-03,7.490e-03,2.736e-03,3.288e-03,7.904e-03,0.0139,,,,,,,,,,,,,,,,,,,,,526270,73253.0234,,,,,,,,,,,0.4422
140,1500,458,1958,8,4,64,L,,7,7_8_4_64_1500_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_L-1958-execute,False,False,execute,4.891e-03,5.311e-04,0.0332,0.0246,0.0133,7.981e-04,0.0386,,,,,,,,,,,,,,,,,,,,,527026,73356.7344,,,,,,,,,,,0.441
141,1500,458,1958,8,4,64,L,,7,7_8_4_64_1500_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_L-1958-write,False,False,write,5.041e-03,3.619e-04,3.238e-03,4.996e-03,2.857e-03,7.875e-04,8.641e-03,,,,,,,,,,,,,,,,,,,,,527026,73356.7344,,,,,,,,,,,0.441
142,1500,658,2158,8,4,64,L,,7,7_8_4_64_1500_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_L-2158-execute,False,False,execute,4.444e-03,5.085e-04,0.0302,0.0223,0.0120,7.981e-04,0.0351,,,,,,,,,,,,,,,,,,,,,527026,73356.7344,,,,,,,,,,,0.441
143,1500,658,2158,8,4,64,L,,7,7_8_4_64_1500_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_L-2158-write,False,False,write,4.581e-03,3.561e-04,2.976e-03,4.533e-03,2.593e-03,7.875e-04,7.913e-03,,,,,,,,,,,,,,,,,,,,,527026,73356.7344,,,,,,,,,,,0.441
144,1500,246,1746,8,4,64,SL,,7,7_8_4_64_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_SL-1746-execute,False,False,execute,7.035e-03,3.211e-03,0.0505,0.0293,0.0234,8.050e-03,0.0608,,,,,,,,,,,,,,,,,,,,,530339,73482.6641,,,,,,,,,,,0.4384
145,1500,246,1746,8,4,64,SL,,7,7_8_4_64_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_SL-1746-write,False,False,write,7.241e-03,3.169e-03,8.029e-03,5.779e-03,4.707e-03,7.953e-03,0.0184,,,,,,,,,,,,,,,,,,,,,530339,73482.6641,,,,,,,,,,,0.4384
146,1500,446,1946,8,4,64,SL,,7,7_8_4_64_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_SL-1946-execute,False,False,execute,6.391e-03,3.181e-03,0.0458,0.0263,0.0210,8.050e-03,0.0553,,,,,,,,,,,,,,,,,,,,,530339,73482.6641,,,,,,,,,,,0.4384
147,1500,446,1946,8,4,64,SL,,7,7_8_4_64_1500_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1500_TT_SL-1946-write,False,False,write,6.576e-03,3.156e-03,7.629e-03,5.185e-03,4.223e-03,7.953e-03,0.0174,,,,,,,,,,,,,,,,,,,,,530339,73482.6641,,,,,,,,,,,0.4384
148,1600,246,1846,8,4,64,L,,7,7_8_4_64_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_L-1846-execute,False,False,execute,5.194e-03,5.482e-04,0.0351,0.0260,0.0140,7.975e-04,0.0408,,,,,,,,,,,,,,,,,,,,,526594,73325.8125,,,,,,,,,,,0.4408
149,1600,246,1846,8,4,64,L,,7,7_8_4_64_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_L-1846-write,False,False,write,5.354e-03,3.655e-04,3.398e-03,5.301e-03,3.029e-03,7.869e-04,9.117e-03,,,,,,,,,,,,,,,,,,,,,526594,73325.8125,,,,,,,,,,,0.4408
150,1600,446,2046,8,4,64,L,,7,7_8_4_64_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_L-2046-execute,False,False,execute,4.693e-03,5.227e-04,0.0317,0.0235,0.0126,7.975e-04,0.0369,,,,,,,,,,,,,,,,,,,,,526594,73325.8125,,,,,,,,,,,0.4408
151,1600,446,2046,8,4,64,L,,7,7_8_4_64_1600_TT_L,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_L-2046-write,False,False,write,4.838e-03,3.590e-04,3.106e-03,4.783e-03,2.733e-03,7.869e-04,8.303e-03,,,,,,,,,,,,,,,,,,,,,526594,73325.8125,,,,,,,,,,,0.4408
152,1600,370,1970,8,4,64,SL,,7,7_8_4_64_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_SL-1970-execute,False,False,execute,6.352e-03,3.189e-03,0.0450,0.0258,0.0207,8.032e-03,0.0545,,,,,,,,,,,,,,,,,,,,,529895,73414.5156,,,,,,,,,,,0.438
153,1600,370,1970,8,4,64,SL,,7,7_8_4_64_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_SL-1970-write,False,False,write,6.534e-03,3.154e-03,7.532e-03,5.100e-03,4.184e-03,7.936e-03,0.0172,,,,,,,,,,,,,,,,,,,,,529895,73414.5156,,,,,,,,,,,0.438
154,1600,570,2170,8,4,64,SL,,7,7_8_4_64_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_SL-2170-execute,False,False,execute,5.838e-03,3.163e-03,0.0412,0.0234,0.0188,8.032e-03,0.0502,,,,,,,,,,,,,,,,,,,,,529895,73414.5156,,,,,,,,,,,0.438
155,1600,570,2170,8,4,64,SL,,7,7_8_4_64_1600_TT_SL,/usr/scratch2/vilan2/janniss/outputs/power/7_8_4_64_1600_TT_SL-2170-write,False,False,write,6.003e-03,3.143e-03,7.218e-03,4.630e-03,3.799e-03,7.936e-03,0.0164,,,,,,,,,,,,,,,,,,,,,529895,73414.5156,,,,,,,,,,,0.438
